Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDBIT
    CONCAT
    LLAVDER
    LLAVIZQ
    MAYORBIT
    MENORBIT
    MIENTRAS
    NUMERO
    ORBIT
    XOR
    XORBIT

Grammar

Rule 0     S' -> init
    PARIZQ          reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    MENOS           reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    ABS             reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    GOTO            reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    ENTERO          reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    DECIMAL         reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    CADENA          reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    CARACTER        reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    ARRAY           reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    $end            reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    POR             reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    DIVIDIDO        reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    RESIDUO         reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    MAS             reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    MENQUE          reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    MAYQUE          reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    MENIGUAL        reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    MAYIGUAL        reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    IGUALQUE        reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    NIGUALQUE       reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    AND             reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    OR              reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    PARDER          reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    PTCOMA          reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    CORDER          reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)


state 147

    (34) dimension -> CORIZQ h CORDER .

    CORIZQ          reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    IGUAL           reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    IMPRIMIR        reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    TEMP            reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    PILA            reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    PARAM           reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    VAL             reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    DIR             reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    PUNTERO         reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    UNSET           reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    IF              reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    ID              reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    EXIT            reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    NOT             reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    NOTBIT          reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    PARIZQ          reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    MENOS           reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    ABS             reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    GOTO            reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    ENTERO          reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    DECIMAL         reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    CADENA          reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    CARACTER        reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    ARRAY           reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    $end            reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    POR             reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    DIVIDIDO        reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    RESIDUO         reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    MAS             reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    MENQUE          reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    MAYQUE          reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    MENIGUAL        reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    MAYIGUAL        reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    IGUALQUE        reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    NIGUALQUE       reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    AND             reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    OR              reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    PARDER          reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    PTCOMA          reduce using rule 34 (dimension -> CORIZQ h CORDER .)
    CORDER          reduce using rule 34 (dimension -> CORIZQ h CORDER .)


state 148

    (28) asignacion_temp -> PILA dimensiones IGUAL expresiones . PTCOMA

    PTCOMA          shift and go to state 172


state 149

    (25) asignacion_pila -> PILA IGUAL expresiones PTCOMA .

    IMPRIMIR        reduce using rule 25 (asignacion_pila -> PILA IGUAL expresiones PTCOMA .)
    TEMP            reduce using rule 25 (asignacion_pila -> PILA IGUAL expresiones PTCOMA .)
    PILA            reduce using rule 25 (asignacion_pila -> PILA IGUAL expresiones PTCOMA .)
    PARAM           reduce using rule 25 (asignacion_pila -> PILA IGUAL expresiones PTCOMA .)
    VAL             reduce using rule 25 (asignacion_pila -> PILA IGUAL expresiones PTCOMA .)
    DIR             reduce using rule 25 (asignacion_pila -> PILA IGUAL expresiones PTCOMA .)
    PUNTERO         reduce using rule 25 (asignacion_pila -> PILA IGUAL expresiones PTCOMA .)
    UNSET           reduce using rule 25 (asignacion_pila -> PILA IGUAL expresiones PTCOMA .)
    IF              reduce using rule 25 (asignacion_pila -> PILA IGUAL expresiones PTCOMA .)
    ID              reduce using rule 25 (asignacion_pila -> PILA IGUAL expresiones PTCOMA .)
    EXIT            reduce using rule 25 (asignacion_pila -> PILA IGUAL expresiones PTCOMA .)
    NOT             reduce using rule 25 (asignacion_pila -> PILA IGUAL expresiones PTCOMA .)
    NOTBIT          reduce using rule 25 (asignacion_pila -> PILA IGUAL expresiones PTCOMA .)
    PARIZQ          reduce using rule 25 (asignacion_pila -> PILA IGUAL expresiones PTCOMA .)
    MENOS           reduce using rule 25 (asignacion_pila -> PILA IGUAL expresiones PTCOMA .)
    ABS             reduce using rule 25 (asignacion_pila -> PILA IGUAL expresiones PTCOMA .)
    GOTO            reduce using rule 25 (asignacion_pila -> PILA IGUAL expresiones PTCOMA .)
    ENTERO          reduce using rule 25 (asignacion_pila -> PILA IGUAL expresiones PTCOMA .)
    DECIMAL         reduce using rule 25 (asignacion_pila -> PILA IGUAL expresiones PTCOMA .)
    CADENA          reduce using rule 25 (asignacion_pila -> PILA IGUAL expresiones PTCOMA .)
    CARACTER        reduce using rule 25 (asignacion_pila -> PILA IGUAL expresiones PTCOMA .)
    ARRAY           reduce using rule 25 (asignacion_pila -> PILA IGUAL expresiones PTCOMA .)
    $end            reduce using rule 25 (asignacion_pila -> PILA IGUAL expresiones PTCOMA .)


state 150

    (22) asignacion_param -> PARAM IGUAL expresiones PTCOMA .

    IMPRIMIR        reduce using rule 22 (asignacion_param -> PARAM IGUAL expresiones PTCOMA .)
    TEMP            reduce using rule 22 (asignacion_param -> PARAM IGUAL expresiones PTCOMA .)
    PILA            reduce using rule 22 (asignacion_param -> PARAM IGUAL expresiones PTCOMA .)
    PARAM           reduce using rule 22 (asignacion_param -> PARAM IGUAL expresiones PTCOMA .)
    VAL             reduce using rule 22 (asignacion_param -> PARAM IGUAL expresiones PTCOMA .)
    DIR             reduce using rule 22 (asignacion_param -> PARAM IGUAL expresiones PTCOMA .)
    PUNTERO         reduce using rule 22 (asignacion_param -> PARAM IGUAL expresiones PTCOMA .)
    UNSET           reduce using rule 22 (asignacion_param -> PARAM IGUAL expresiones PTCOMA .)
    IF              reduce using rule 22 (asignacion_param -> PARAM IGUAL expresiones PTCOMA .)
    ID              reduce using rule 22 (asignacion_param -> PARAM IGUAL expresiones PTCOMA .)
    EXIT            reduce using rule 22 (asignacion_param -> PARAM IGUAL expresiones PTCOMA .)
    NOT             reduce using rule 22 (asignacion_param -> PARAM IGUAL expresiones PTCOMA .)
    NOTBIT          reduce using rule 22 (asignacion_param -> PARAM IGUAL expresiones PTCOMA .)
    PARIZQ          reduce using rule 22 (asignacion_param -> PARAM IGUAL expresiones PTCOMA .)
    MENOS           reduce using rule 22 (asignacion_param -> PARAM IGUAL expresiones PTCOMA .)
    ABS             reduce using rule 22 (asignacion_param -> PARAM IGUAL expresiones PTCOMA .)
    GOTO            reduce using rule 22 (asignacion_param -> PARAM IGUAL expresiones PTCOMA .)
    ENTERO          reduce using rule 22 (asignacion_param -> PARAM IGUAL expresiones PTCOMA .)
    DECIMAL         reduce using rule 22 (asignacion_param -> PARAM IGUAL expresiones PTCOMA .)
    CADENA          reduce using rule 22 (asignacion_param -> PARAM IGUAL expresiones PTCOMA .)
    CARACTER        reduce using rule 22 (asignacion_param -> PARAM IGUAL expresiones PTCOMA .)
    ARRAY           reduce using rule 22 (asignacion_param -> PARAM IGUAL expresiones PTCOMA .)
    $end            reduce using rule 22 (asignacion_param -> PARAM IGUAL expresiones PTCOMA .)


state 151

    (23) asignacion_val -> VAL IGUAL expresiones PTCOMA .

    IMPRIMIR        reduce using rule 23 (asignacion_val -> VAL IGUAL expresiones PTCOMA .)
    TEMP            reduce using rule 23 (asignacion_val -> VAL IGUAL expresiones PTCOMA .)
    PILA            reduce using rule 23 (asignacion_val -> VAL IGUAL expresiones PTCOMA .)
    PARAM           reduce using rule 23 (asignacion_val -> VAL IGUAL expresiones PTCOMA .)
    VAL             reduce using rule 23 (asignacion_val -> VAL IGUAL expresiones PTCOMA .)
    DIR             reduce using rule 23 (asignacion_val -> VAL IGUAL expresiones PTCOMA .)
    PUNTERO         reduce using rule 23 (asignacion_val -> VAL IGUAL expresiones PTCOMA .)
    UNSET           reduce using rule 23 (asignacion_val -> VAL IGUAL expresiones PTCOMA .)
    IF              reduce using rule 23 (asignacion_val -> VAL IGUAL expresiones PTCOMA .)
    ID              reduce using rule 23 (asignacion_val -> VAL IGUAL expresiones PTCOMA .)
    EXIT            reduce using rule 23 (asignacion_val -> VAL IGUAL expresiones PTCOMA .)
    NOT             reduce using rule 23 (asignacion_val -> VAL IGUAL expresiones PTCOMA .)
    NOTBIT          reduce using rule 23 (asignacion_val -> VAL IGUAL expresiones PTCOMA .)
    PARIZQ          reduce using rule 23 (asignacion_val -> VAL IGUAL expresiones PTCOMA .)
    MENOS           reduce using rule 23 (asignacion_val -> VAL IGUAL expresiones PTCOMA .)
    ABS             reduce using rule 23 (asignacion_val -> VAL IGUAL expresiones PTCOMA .)
    GOTO            reduce using rule 23 (asignacion_val -> VAL IGUAL expresiones PTCOMA .)
    ENTERO          reduce using rule 23 (asignacion_val -> VAL IGUAL expresiones PTCOMA .)
    DECIMAL         reduce using rule 23 (asignacion_val -> VAL IGUAL expresiones PTCOMA .)
    CADENA          reduce using rule 23 (asignacion_val -> VAL IGUAL expresiones PTCOMA .)
    CARACTER        reduce using rule 23 (asignacion_val -> VAL IGUAL expresiones PTCOMA .)
    ARRAY           reduce using rule 23 (asignacion_val -> VAL IGUAL expresiones PTCOMA .)
    $end            reduce using rule 23 (asignacion_val -> VAL IGUAL expresiones PTCOMA .)


state 152

    (24) asignacion_dir -> DIR IGUAL expresiones PTCOMA .

    IMPRIMIR        reduce using rule 24 (asignacion_dir -> DIR IGUAL expresiones PTCOMA .)
    TEMP            reduce using rule 24 (asignacion_dir -> DIR IGUAL expresiones PTCOMA .)
    PILA            reduce using rule 24 (asignacion_dir -> DIR IGUAL expresiones PTCOMA .)
    PARAM           reduce using rule 24 (asignacion_dir -> DIR IGUAL expresiones PTCOMA .)
    VAL             reduce using rule 24 (asignacion_dir -> DIR IGUAL expresiones PTCOMA .)
    DIR             reduce using rule 24 (asignacion_dir -> DIR IGUAL expresiones PTCOMA .)
    PUNTERO         reduce using rule 24 (asignacion_dir -> DIR IGUAL expresiones PTCOMA .)
    UNSET           reduce using rule 24 (asignacion_dir -> DIR IGUAL expresiones PTCOMA .)
    IF              reduce using rule 24 (asignacion_dir -> DIR IGUAL expresiones PTCOMA .)
    ID              reduce using rule 24 (asignacion_dir -> DIR IGUAL expresiones PTCOMA .)
    EXIT            reduce using rule 24 (asignacion_dir -> DIR IGUAL expresiones PTCOMA .)
    NOT             reduce using rule 24 (asignacion_dir -> DIR IGUAL expresiones PTCOMA .)
    NOTBIT          reduce using rule 24 (asignacion_dir -> DIR IGUAL expresiones PTCOMA .)
    PARIZQ          reduce using rule 24 (asignacion_dir -> DIR IGUAL expresiones PTCOMA .)
    MENOS           reduce using rule 24 (asignacion_dir -> DIR IGUAL expresiones PTCOMA .)
    ABS             reduce using rule 24 (asignacion_dir -> DIR IGUAL expresiones PTCOMA .)
    GOTO            reduce using rule 24 (asignacion_dir -> DIR IGUAL expresiones PTCOMA .)
    ENTERO          reduce using rule 24 (asignacion_dir -> DIR IGUAL expresiones PTCOMA .)
    DECIMAL         reduce using rule 24 (asignacion_dir -> DIR IGUAL expresiones PTCOMA .)
    CADENA          reduce using rule 24 (asignacion_dir -> DIR IGUAL expresiones PTCOMA .)
    CARACTER        reduce using rule 24 (asignacion_dir -> DIR IGUAL expresiones PTCOMA .)
    ARRAY           reduce using rule 24 (asignacion_dir -> DIR IGUAL expresiones PTCOMA .)
    $end            reduce using rule 24 (asignacion_dir -> DIR IGUAL expresiones PTCOMA .)


state 153

    (26) asignacion_puntero -> PUNTERO IGUAL expresiones PTCOMA .

    IMPRIMIR        reduce using rule 26 (asignacion_puntero -> PUNTERO IGUAL expresiones PTCOMA .)
    TEMP            reduce using rule 26 (asignacion_puntero -> PUNTERO IGUAL expresiones PTCOMA .)
    PILA            reduce using rule 26 (asignacion_puntero -> PUNTERO IGUAL expresiones PTCOMA .)
    PARAM           reduce using rule 26 (asignacion_puntero -> PUNTERO IGUAL expresiones PTCOMA .)
    VAL             reduce using rule 26 (asignacion_puntero -> PUNTERO IGUAL expresiones PTCOMA .)
    DIR             reduce using rule 26 (asignacion_puntero -> PUNTERO IGUAL expresiones PTCOMA .)
    PUNTERO         reduce using rule 26 (asignacion_puntero -> PUNTERO IGUAL expresiones PTCOMA .)
    UNSET           reduce using rule 26 (asignacion_puntero -> PUNTERO IGUAL expresiones PTCOMA .)
    IF              reduce using rule 26 (asignacion_puntero -> PUNTERO IGUAL expresiones PTCOMA .)
    ID              reduce using rule 26 (asignacion_puntero -> PUNTERO IGUAL expresiones PTCOMA .)
