Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    MIENTRAS
    NUMERO

Grammar

Rule 0     S' -> init
    ENTERO          reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    DECIMAL         reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    CADENA          reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    CARACTER        reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    ARRAY           reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    $end            reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    PARDER          reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    PTCOMA          reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    CORDER          reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)


state 131

    (76) expresion_numerica -> ARRAY PARIZQ PARDER .

    MAS             reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    MENOS           reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    POR             reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    RESIDUO         reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    IGUALQUE        reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    NIGUALQUE       reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    MAYIGUAL        reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    MENIGUAL        reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    MAYQUE          reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    MENQUE          reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    AND             reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    OR              reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    XOR             reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    ANDBIT          reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    ORBIT           reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    XORBIT          reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    MAYORBIT        reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    MENORBIT        reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    IMPRIMIR        reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    TEMP            reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    PILA            reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    PARAM           reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    VAL             reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    DIR             reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    PUNTERO         reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    UNSET           reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    IF              reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    ID              reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    EXIT            reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    NOT             reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    NOTBIT          reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    PARIZQ          reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    ABS             reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    GOTO            reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    ENTERO          reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    DECIMAL         reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    CADENA          reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    CARACTER        reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    ARRAY           reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    $end            reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    PARDER          reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    PTCOMA          reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)
    CORDER          reduce using rule 76 (expresion_numerica -> ARRAY PARIZQ PARDER .)


state 132

    (18) imprimir_instr -> IMPRIMIR PARIZQ expresion_numerica PARDER . PTCOMA

    PTCOMA          shift and go to state 148


state 133

    (55) expresion_numerica -> PARIZQ INT PARDER expresion_numerica .
    (34) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (35) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (36) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (37) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (38) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (39) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (40) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (41) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (42) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (43) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (44) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (45) expresion_numerica -> expresion_numerica . AND expresion_numerica
    (46) expresion_numerica -> expresion_numerica . OR expresion_numerica
    (47) expresion_numerica -> expresion_numerica . XOR expresion_numerica
    (48) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (49) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (50) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for ANDBIT resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for MAYORBIT resolved as shift
  ! shift/reduce conflict for MENORBIT resolved as shift
    IMPRIMIR        reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    TEMP            reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    PILA            reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    PARAM           reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    VAL             reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    DIR             reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    PUNTERO         reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    UNSET           reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    IF              reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    ID              reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    EXIT            reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    NOT             reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    NOTBIT          reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    PARIZQ          reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    ABS             reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    GOTO            reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    ENTERO          reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    DECIMAL         reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    CADENA          reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    CARACTER        reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    ARRAY           reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    $end            reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    PARDER          reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    PTCOMA          reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    CORDER          reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    RESIDUO         shift and go to state 56
    IGUALQUE        shift and go to state 57
    NIGUALQUE       shift and go to state 58
    MAYIGUAL        shift and go to state 59
    MENIGUAL        shift and go to state 60
    MAYQUE          shift and go to state 61
    MENQUE          shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    XOR             shift and go to state 65
    ANDBIT          shift and go to state 66
    ORBIT           shift and go to state 67
    XORBIT          shift and go to state 68
    MAYORBIT        shift and go to state 69
    MENORBIT        shift and go to state 70

  ! MAS             [ reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .) ]
  ! MENOS           [ reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .) ]
  ! POR             [ reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 55 (expresion_numerica -> PARIZQ INT PARDER expresion_numerica .) ]
